"","sample_name","sample_title","bioproject_accession","organism","collection_date","depth","elev","env_broad_scale","env_local_scale","env_medium","geo_loc_name","lat_long","agrochem_addition","Replicate"
"188","HLB-A5-LM-4","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","4 t/ha Fly wood ash","replicate  4"
"189","HLB-A4-FH-4","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","45.223 N 78.592 W","1 t/ha Fly wood ash","replicate  4"
"190","HLB-C-LM-4","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","","replicate  4"
"192","HLB-A6-LM-4","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","8 t/ha Fly wood ash","replicate  4"
"193","HLB-A4-LM-4","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","1 t/ha Fly wood ash","replicate  4"
"194","HLB-A5-FH-4","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","45.223 N 78.592 W","4 t/ha Fly wood ash","replicate  4"
"198","HLB-C-FH-4","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","45.223 N 78.592 W","","replicate  4"
"200","HLB-A6-FH-3","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","45.223 N 78.592 W","8 t/ha Fly wood ash","replicate  3"
"202","HLB-A6-LM-3","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","8 t/ha Fly wood ash","replicate  3"
"203","HLB-A5-FH-3","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","45.223 N 78.592 W","4 t/ha Fly wood ash","replicate  3"
"208","SRD-A1-LFH-3","","","soil metagenome",2017,"0 cm",214,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","48.367 N 89.397 W","1 t/ha Fly wood ash","replicate  3"
"210","HLB-A5-LM-3","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","4 t/ha Fly wood ash","replicate  3"
"212","HLB-C-LM-3","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","","replicate  3"
"213","HLB-A4-LM-3","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","1 t/ha Fly wood ash","replicate  3"
"214","HLB-A4-FH-3","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","45.223 N 78.592 W","1 t/ha Fly wood ash","replicate  3"
"217","HLB-C-FH-3","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","45.223 N 78.592 W","","replicate  3"
"218","HLB-A6-FH-2","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","45.223 N 78.592 W","8 t/ha Fly wood ash","replicate  2"
"219","HLB-A6-LM-2","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","8 t/ha Fly wood ash","replicate  2"
"221","HLB-A5-FH-2","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","45.223 N 78.592 W","4 t/ha Fly wood ash","replicate  2"
"225","HLB-A4-LM-2","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","1 t/ha Fly wood ash","replicate  2"
"226","HLB-A5-LM-2","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","4 t/ha Fly wood ash","replicate  2"
"227","HLB-A4-FH-2","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","45.223 N 78.592 W","1 t/ha Fly wood ash","replicate  2"
"228","HLB-C-FH-2","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","45.223 N 78.592 W","","replicate  2"
"229","HLB-C-LM-2","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","","replicate  2"
"233","SRD-C-MIN-3","","","soil metagenome",2017,"0-10 cm",214,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Ontario","48.367 N 89.397 W","","replicate  3"
"236","HLB-A6-FH-1","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","45.223 N 78.592 W","8 t/ha Fly wood ash","replicate  1"
"240","HLB-A5-FH-1","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","45.223 N 78.592 W","4 t/ha Fly wood ash","replicate  1"
"242","HLB-A6-LM-1","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","8 t/ha Fly wood ash","replicate  1"
"244","HLB-A5-LM-1","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","4 t/ha Fly wood ash","replicate  1"
"245","HLB-A4-LM-1","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","1 t/ha Fly wood ash","replicate  1"
"247","HLB-A4-FH-1","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","45.223 N 78.592 W","1 t/ha Fly wood ash","replicate  1"
"248","HLB-C-FH-1","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","45.223 N 78.592 W","","replicate  1"
"251","HLB-C-LM-1","","","soil metagenome",2017,"5-8 cm",415,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","litter layer[ENVO:01000338]","Canada: Ontario","45.223 N 78.592 W","","replicate  1"
"252","SRD-C-LFH-3","","","soil metagenome",2017,"0 cm",214,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","48.367 N 89.397 W","","replicate  3"
"255","ALS-A2-LFH-3","","","soil metagenome",2017,"~5.2 cm",643,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.071 N 122.08 W","5 t/ha CPLP Bottom wood ash","replicate  3"
"257","ALS-A2-LFH-2","","","soil metagenome",2017,"~5.2 cm",643,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.071 N 122.08 W","5 t/ha CPLP Bottom wood ash","replicate  2"
"258","ALS-A1-LFH-3","","","soil metagenome",2017,"~5.2 cm",643,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.071 N 122.08 W","5 t/ha UNBC Bottom wood ash","replicate  3"
"260","ALS-C-LFH-3","","","soil metagenome",2017,"~5.2 cm",643,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.071 N 122.08 W","","replicate  3"
"262","ALS-A1-LFH-2","","","soil metagenome",2017,"~5.2 cm",643,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.071 N 122.08 W","5 t/ha UNBC Bottom wood ash","replicate  2"
"263","ALS-A1-LFH-1","","","soil metagenome",2017,"~5.2 cm",643,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.071 N 122.08 W","5 t/ha UNBC Bottom wood ash","replicate  1"
"265","ALS-A2-LFH-1","","","soil metagenome",2017,"~5.2 cm",643,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.071 N 122.08 W","5 t/ha CPLP Bottom wood ash","replicate  1"
"267","ALS-C-LFH-1","","","soil metagenome",2017,"~5.2 cm",643,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.071 N 122.08 W","","replicate  1"
"270","SRD-A2-MIN-2","","","soil metagenome",2017,"0-10 cm",214,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Ontario","48.367 N 89.397 W","10 t/ha Fly wood ash","replicate  2"
"271","ALN-A2-LFH-3","","","soil metagenome",2017,"~5.2 cm",620,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.086 N 122.09 W","5 t/ha CPLP Bottom wood ash","replicate  3"
"274","ALN-A1-LFH-3","","","soil metagenome",2017,"~5.2 cm",620,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.086 N 122.09 W","5 t/ha UNBC Bottom wood ash","replicate  3"
"275","ALN-C-LFH-3","","","soil metagenome",2017,"~5.2 cm",620,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.086 N 122.09 W","","replicate  3"
"276","ALS-C-LFH-2","","","soil metagenome",2017,"~5.2 cm",643,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.071 N 122.08 W","","replicate  2"
"277","ALN-A2-LFH-2","","","soil metagenome",2017,"~5.2 cm",620,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.086 N 122.09 W","5 t/ha CPLP Bottom wood ash","replicate  2"
"279","ALN-A1-LFH-2","","","soil metagenome",2017,"~5.2 cm",620,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.086 N 122.09 W","5 t/ha UNBC Bottom wood ash","replicate  2"
"280","ALN-C-LFH-2","","","soil metagenome",2017,"~5.2 cm",620,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.086 N 122.09 W","","replicate  2"
"281","ALN-A2-LFH-1","","","soil metagenome",2017,"~5.2 cm",620,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.086 N 122.09 W","5 t/ha CPLP Bottom wood ash","replicate  1"
"287","MSK-A2-LFH-3","","","soil metagenome",2017,"5to 10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Satskatchewan","53.733 N 108.183 W","5 t/ha Bottom wood ash","replicate  3"
"288","MSK-A2-MIN-3","","","soil metagenome",2017,"0-10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Satskatchewan","53.733 N 108.183 W","5 t/ha Bottom wood ash","replicate  3"
"290","ALN-A1-LFH-1","","","soil metagenome",2017,"~5.2 cm",620,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.086 N 122.09 W","5 t/ha UNBC Bottom wood ash","replicate  1"
"291","ALN-C-LFH-1","","","soil metagenome",2017,"~5.2 cm",620,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: British Columbia","54.086 N 122.09 W","","replicate  1"
"296","SRD-A2-LFH-2","","","soil metagenome",2017,"0 cm",214,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Ontario","48.367 N 89.397 W","10 t/ha Fly wood ash","replicate  2"
"297","MSK-A1-MIN-3","","","soil metagenome",2017,"0-10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Satskatchewan","53.733 N 108.183 W","1 t/ha Bottom wood ash","replicate  3"
"300","MSK-A1-LFH-3","","","soil metagenome",2017,"5to 10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Satskatchewan","53.733 N 108.183 W","1 t/ha Bottom wood ash","replicate  3"
"301","MSK-C-MIN-3","","","soil metagenome",2017,"0-10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Satskatchewan","53.733 N 108.183 W","","replicate  3"
"302","MSK-C-LFH-3","","","soil metagenome",2017,"5to 10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Satskatchewan","53.733 N 108.183 W","","replicate  3"
"304","MSK-A2-MIN-2","","","soil metagenome",2017,"0-10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Satskatchewan","53.733 N 108.183 W","5 t/ha Bottom wood ash","replicate  2"
"307","MSK-A1-LFH-2","","","soil metagenome",2017,"5to 10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Satskatchewan","53.733 N 108.183 W","1 t/ha Bottom wood ash","replicate  2"
"308","MSK-A1-MIN-2","","","soil metagenome",2017,"0-10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Satskatchewan","53.733 N 108.183 W","1 t/ha Bottom wood ash","replicate  2"
"309","MSK-A2-LFH-2","","","soil metagenome",2017,"5to 10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Satskatchewan","53.733 N 108.183 W","5 t/ha Bottom wood ash","replicate  2"
"312","MSK-C-LFH-2","","","soil metagenome",2017,"5to 10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Satskatchewan","53.733 N 108.183 W","","replicate  2"
"314","MSK-C-MIN-2","","","soil metagenome",2017,"0-10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Satskatchewan","53.733 N 108.183 W","","replicate  2"
"316","SRD-A1-MIN-2","","","soil metagenome",2017,"0-10 cm",214,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Ontario","48.367 N 89.397 W","1 t/ha Fly wood ash","replicate  2"
"318","MSK-A2-MIN-1","","","soil metagenome",2017,"0-10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Satskatchewan","53.733 N 108.183 W","5 t/ha Bottom wood ash","replicate  1"
"320","MSK-A2-LFH-1","","","soil metagenome",2017,"5to 10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Satskatchewan","53.733 N 108.183 W","5 t/ha Bottom wood ash","replicate  1"
"322","MSK-A1-MIN-1","","","soil metagenome",2017,"0-10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Satskatchewan","53.733 N 108.183 W","1 t/ha Bottom wood ash","replicate  1"
"323","MSK-A1-LFH-1","","","soil metagenome",2017,"5to 10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Satskatchewan","53.733 N 108.183 W","1 t/ha Bottom wood ash","replicate  1"
"327","MSK-C-LFH-1","","","soil metagenome",2017,"5to 10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Satskatchewan","53.733 N 108.183 W","","replicate  1"
"330","MSK-C-MIN-1","","","soil metagenome",2017,"0-10 cm",691,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Satskatchewan","53.733 N 108.183 W","","replicate  1"
"332","PLD-C-LFH-5","","","soil metagenome",2017,"2 cm",332,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Manitoba","49.517 N 96.133 W","","replicate  5"
"334","PLD-A-LFH-5","","","soil metagenome",2017,"2 cm",332,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Manitoba","49.517 N 96.133 W","1.5 t/ha Mixed wood ash","replicate  5"
"335","PLD-A-LFH-4","","","soil metagenome",2017,"2 cm",332,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Manitoba","49.517 N 96.133 W","1.5 t/ha Mixed wood ash","replicate  4"
"337","PLD-C-LFH-4","","","soil metagenome",2017,"2 cm",332,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","organic horizon[ENVO:03600018]","Canada: Manitoba","49.517 N 96.133 W","","replicate  4"
"541","PLD-A-MIN-1","","","soil metagenome",2017,"0-10 cm",332,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Manitoba","49.517 N 96.133 W","1.5 t/ha Mixed wood ash","replicate  1"
"547","PLD-C-MIN-1","","","soil metagenome",2017,"0-10 cm",332,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Manitoba","49.517 N 96.133 W","","replicate  1"
"549","PLD-C-MIN-2","","","soil metagenome",2017,"0-10 cm",332,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Manitoba","49.517 N 96.133 W","","replicate  2"
"675","PLD-A-MIN-2","","","soil metagenome",2017,"0-10 cm",332,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Manitoba","49.517 N 96.133 W","1.5 t/ha Mixed wood ash","replicate  2"
"677","PLD-A-MIN-3","","","soil metagenome",2017,"0-10 cm",332,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Manitoba","49.517 N 96.133 W","1.5 t/ha Mixed wood ash","replicate  3"
"679","PLD-A-MIN-4","","","soil metagenome",2017,"0-10 cm",332,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Manitoba","49.517 N 96.133 W","1.5 t/ha Mixed wood ash","replicate  4"
"681","PLD-A-MIN-5","","","soil metagenome",2017,"0-10 cm",332,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Manitoba","49.517 N 96.133 W","1.5 t/ha Mixed wood ash","replicate  5"
"689","PLD-C-MIN-3","","","soil metagenome",2017,"0-10 cm",332,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Manitoba","49.517 N 96.133 W","","replicate  3"
"691","PLD-C-MIN-4","","","soil metagenome",2017,"0-10 cm",332,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Manitoba","49.517 N 96.133 W","","replicate  4"
"693","PLD-C-MIN-5","","","soil metagenome",2017,"0-10 cm",332,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: Manitoba","49.517 N 96.133 W","","replicate  5"
"701","ALN-A1-MIN-1","","","soil metagenome",2017,"0-10 cm",620,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: British Columbia","54.086 N 122.09 W","5 t/ha UNBC Bottom wood ash","replicate  1"
"703","ALN-A1-MIN-2","","","soil metagenome",2017,"0-10 cm",620,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: British Columbia","54.086 N 122.09 W","5 t/ha UNBC Bottom wood ash","replicate  2"
"705","ALN-A1-MIN-3","","","soil metagenome",2017,"0-10 cm",620,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: British Columbia","54.086 N 122.09 W","5 t/ha UNBC Bottom wood ash","replicate  3"
"713","ALN-A2-MIN-1","","","soil metagenome",2017,"0-10 cm",620,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: British Columbia","54.086 N 122.09 W","5 t/ha CPLP Bottom wood ash","replicate  1"
"715","ALN-A2-MIN-2","","","soil metagenome",2017,"0-10 cm",620,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: British Columbia","54.086 N 122.09 W","5 t/ha CPLP Bottom wood ash","replicate  2"
"717","ALN-A2-MIN-3","","","soil metagenome",2017,"0-10 cm",620,"soil[ENVO:00001998]","forest soil[ENVO:00002261]","mineral horizon[ENVO:03600011]","Canada: British Columbia","54.086 N 122.09 W","5 t/ha CPLP Bottom wood ash","replicate  3"
