"","sample_name","library_id"
"1","SRD-A1-LFH-2","9_S9"
"2","PLD-A-LFH-2","97_S97"
"5","PLD-C-LFH-2","96_S96"
"6","PLD-C-LFH-3","98_S98"
"7","PLD-C-LFH-1","94_S94"
"9","PLD-A-LFH-1","95_S95"
"11","PLD-A-LFH-3","99_S99"
"15","ILK-A4-MIN-5","93_S93"
"16","ILK-A4-FH-5","92_S92"
"18","ILK-A4-LM-5","91_S91"
"21","ILK-A3-MIN-5","90_S90"
"22","SRD-C-MIN-2","8_S8"
"24","ILK-A3-FH-5","89_S89"
"26","ILK-A3-LM-5","88_S88"
"28","ILK-A2-MIN-5","87_S87"
"30","ILK-A2-FH-5","86_S86"
"32","ILK-A2-LM-5","85_S85"
"34","ILK-C-MIN-5","84_S84"
"36","ILK-C-FH-5","83_S83"
"37","ILK-C-LM-5","82_S82"
"41","ILK-A4-MIN-4","81_S81"
"42","ILK-A4-FH-4","80_S80"
"44","SRD-C-LFH-2","7_S7"
"46","ILK-A3-MIN-4","78_S78"
"47","ILK-A4-LM-4","79_S79"
"50","ILK-A3-LM-4","76_S76"
"51","ILK-A3-FH-4","77_S77"
"54","ILK-A2-MIN-4","75_S75"
"56","ILK-A2-FH-4","74_S74"
"58","ILK-A2-LM-4","73_S73"
"60","ILK-A1-FH-4","71_S71"
"61","ILK-A1-LM-4","70_S70"
"64","ILK-A1-MIN-4","72_S72"
"66","SRD-A2-MIN-1","6_S6"
"68","ILK-C-MIN-4","69_S69"
"69","ILK-C-LM-4","67_S67"
"72","ILK-C-FH-4","68_S68"
"74","ILK-A4-MIN-3","66_S66"
"76","ILK-A4-LM-3","64_S64"
"78","ILK-A4-FH-3","65_S65"
"81","ILK-A3-MIN-3","63_S63"
"82","ILK-A3-FH-3","62_S62"
"84","ILK-A3-LM-3","61_S61"
"86","ILK-A1-MIN-3","60_S60"
"88","ILK-A1-LM-3","58_S58"
"89","SRD-A2-LFH-1","5_S5"
"92","ILK-A1-FH-3","59_S59"
"95","ILK-C-MIN-3","57_S57"
"96","ILK-C-FH-3","56_S56"
"97","ILK-C-LM-3","55_S55"
"98","ILK-A4-LM-2","52_S52"
"99","ILK-A4-MIN-2","54_S54"
"102","ILK-A4-FH-2","53_S53"
"104","ILK-A2-MIN-2","51_S51"
"106","ILK-A2-FH-2","50_S50"
"107","SRD-A1-MIN-1","4_S4"
"111","ILK-A2-LM-2","49_S49"
"115","ILK-A1-MIN-2","48_S48"
"117","ILK-A1-LM-2","46_S46"
"119","ILK-C-MIN-2","45_S45"
"120","ILK-C-FH-2","44_S44"
"121","ILK-A1-FH-2","47_S47"
"122","ILK-C-LM-2","43_S43"
"125","ILK-A3-MIN-1","42_S42"
"127","SRD-A1-LFH-1","3_S3"
"129","ILK-A3-LM-1","40_S40"
"132","ILK-A2-FH-1","38_S38"
"135","ILK-A2-LM-1","37_S37"
"136","ILK-A2-MIN-1","39_S39"
"139","ILK-A3-FH-1","41_S41"
"140","ILK-A1-LM-1","34_S34"
"142","ILK-A1-FH-1","35_S35"
"143","ILK-C-MIN-1","33_S33"
"145","ILK-C-LM-1","31_S31"
"147","ILK-A1-MIN-1","36_S36"
"149","SRD-A2-MIN-5","30_S30"
"151","ILK-C-FH-1","32_S32"
"152","SRD-C-MIN-1","2_S2"
"154","SRD-A2-LFH-5","29_S29"
"157","SRD-A1-MIN-5","28_S28"
"158","SRD-A1-LFH-5","27_S27"
"162","SRD-A1-MIN-4","22_S22"
"163","SRD-A2-LFH-4","23_S23"
"164","SRD-C-MIN-5","26_S26"
"166","SRD-C-LFH-5","25_S25"
"168","SRD-A1-LFH-4","21_S21"
"172","SRD-C-MIN-4","20_S20"
"173","SRD-A2-MIN-4","24_S24"
"175","SRD-C-LFH-1","1_S1"
"177","SRD-C-LFH-4","19_S19"
"179","SRD-A2-MIN-3","18_S18"
"180","SRD-A2-LFH-3","17_S17"
"184","SRD-A1-MIN-3","16_S16"
"186","HLB-A6-FH-4","171_S171"
"188","HLB-A5-LM-4","168_S168"
"189","HLB-A4-FH-4","167_S167"
"190","HLB-C-LM-4","164_S164"
"192","HLB-A6-LM-4","170_S170"
"193","HLB-A4-LM-4","166_S166"
"194","HLB-A5-FH-4","169_S169"
"198","HLB-C-FH-4","165_S165"
"200","HLB-A6-FH-3","163_S163"
"202","HLB-A6-LM-3","162_S162"
"203","HLB-A5-FH-3","161_S161"
"208","SRD-A1-LFH-3","15_S15"
"210","HLB-A5-LM-3","160_S160"
"212","HLB-C-LM-3","156_S156"
"213","HLB-A4-LM-3","158_S158"
"214","HLB-A4-FH-3","159_S159"
"217","HLB-C-FH-3","157_S157"
"218","HLB-A6-FH-2","155_S155"
"219","HLB-A6-LM-2","154_S154"
"221","HLB-A5-FH-2","153_S153"
"225","HLB-A4-LM-2","150_S150"
"226","HLB-A5-LM-2","152_S152"
"227","HLB-A4-FH-2","151_S151"
"228","HLB-C-FH-2","149_S149"
"229","HLB-C-LM-2","148_S148"
"233","SRD-C-MIN-3","14_S14"
"236","HLB-A6-FH-1","147_S147"
"240","HLB-A5-FH-1","145_S145"
"242","HLB-A6-LM-1","146_S146"
"244","HLB-A5-LM-1","144_S144"
"245","HLB-A4-LM-1","142_S142"
"247","HLB-A4-FH-1","143_S143"
"248","HLB-C-FH-1","141_S141"
"251","HLB-C-LM-1","140_S140"
"252","SRD-C-LFH-3","13_S13"
"255","ALS-A2-LFH-3","139_S139"
"257","ALS-A2-LFH-2","136_S136"
"258","ALS-A1-LFH-3","138_S138"
"260","ALS-C-LFH-3","137_S137"
"262","ALS-A1-LFH-2","135_S135"
"263","ALS-A1-LFH-1","132_S132"
"265","ALS-A2-LFH-1","133_S133"
"267","ALS-C-LFH-1","131_S131"
"270","SRD-A2-MIN-2","12_S12"
"271","ALN-A2-LFH-3","130_S130"
"274","ALN-A1-LFH-3","129_S129"
"275","ALN-C-LFH-3","128_S128"
"276","ALS-C-LFH-2","134_S134"
"277","ALN-A2-LFH-2","127_S127"
"279","ALN-A1-LFH-2","126_S126"
"280","ALN-C-LFH-2","125_S125"
"281","ALN-A2-LFH-1","124_S124"
"287","MSK-A2-LFH-3","120_S120"
"288","MSK-A2-MIN-3","121_S121"
"290","ALN-A1-LFH-1","123_S123"
"291","ALN-C-LFH-1","122_S122"
"296","SRD-A2-LFH-2","11_S11"
"297","MSK-A1-MIN-3","119_S119"
"300","MSK-A1-LFH-3","118_S118"
"301","MSK-C-MIN-3","117_S117"
"302","MSK-C-LFH-3","116_S116"
"304","MSK-A2-MIN-2","115_S115"
"307","MSK-A1-LFH-2","112_S112"
"308","MSK-A1-MIN-2","113_S113"
"309","MSK-A2-LFH-2","114_S114"
"312","MSK-C-LFH-2","110_S110"
"314","MSK-C-MIN-2","111_S111"
"316","SRD-A1-MIN-2","10_S10"
"318","MSK-A2-MIN-1","109_S109"
"320","MSK-A2-LFH-1","108_S108"
"322","MSK-A1-MIN-1","107_S107"
"323","MSK-A1-LFH-1","106_S106"
"327","MSK-C-LFH-1","104_S104"
"330","MSK-C-MIN-1","105_S105"
"332","PLD-C-LFH-5","102_S102"
"334","PLD-A-LFH-5","103_S103"
"335","PLD-A-LFH-4","101_S101"
"337","PLD-C-LFH-4","100_S100"
"343","ILK-A1-FH-1","Pinkney-Ashnet-ILK-A1-FH-1A_S9"
"345","ILK-A1-FH-1","Pinkney-Ashnet-ILK-A1-FH-1B_S10"
"347","ILK-A1-FH-2","Pinkney-Ashnet-ILK-A1-FH-2A_S33"
"349","ILK-A1-FH-2","Pinkney-Ashnet-ILK-A1-FH-2B_S34"
"351","ILK-A1-LM-1","Pinkney-Ashnet-ILK-A1-LM-1A_S7"
"353","ILK-A1-LM-1","Pinkney-Ashnet-ILK-A1-LM-1B_S8"
"355","ILK-A1-LM-2","Pinkney-Ashnet-ILK-A1-LM-2A_S31"
"357","ILK-A1-LM-2","Pinkney-Ashnet-ILK-A1-LM-2B_S32"
"359","ILK-A1-MIN-1","Pinkney-Ashnet-ILK-A1-MIN-1A_S11"
"361","ILK-A1-MIN-1","Pinkney-Ashnet-ILK-A1-MIN-1B_S12"
"363","ILK-A1-MIN-2","Pinkney-Ashnet-ILK-A1-MIN-2A_S35"
"365","ILK-A1-MIN-2","Pinkney-Ashnet-ILK-A1-MIN-2B_S36"
"367","ILK-A2-FH-1","Pinkney-Ashnet-ILK-A2-FH-1A_S15"
"369","ILK-A2-FH-1","Pinkney-Ashnet-ILK-A2-FH-1B_S16"
"371","ILK-A2-FH-2","Pinkney-Ashnet-ILK-A2-FH-2A_S39"
"373","ILK-A2-FH-2","Pinkney-Ashnet-ILK-A2-FH-2B_S40"
"375","ILK-A2-LM-1","Pinkney-Ashnet-ILK-A2-LM-1A_S13"
"377","ILK-A2-LM-1","Pinkney-Ashnet-ILK-A2-LM-1B_S14"
"379","ILK-A2-LM-2","Pinkney-Ashnet-ILK-A2-LM-2A_S37"
"381","ILK-A2-LM-2","Pinkney-Ashnet-ILK-A2-LM-2B_S38"
"383","ILK-A2-MIN-1","Pinkney-Ashnet-ILK-A2-MIN-1A_S17"
"385","ILK-A2-MIN-1","Pinkney-Ashnet-ILK-A2-MIN-1B_S18"
"387","ILK-A3-FH-1","Pinkney-Ashnet-ILK-A3-FH-1A_S21"
"389","ILK-A3-FH-1","Pinkney-Ashnet-ILK-A3-FH-1B_S22"
"391","ILK-A3-LM-1","Pinkney-Ashnet-ILK-A3-LM-1A_S19"
"393","ILK-A3-LM-1","Pinkney-Ashnet-ILK-A3-LM-1B_S20"
"395","ILK-A3-MIN-1","Pinkney-Ashnet-ILK-A3-MIN-1A_S23"
"397","ILK-A3-MIN-1","Pinkney-Ashnet-ILK-A3-MIN-1B_S24"
"399","ILK-C-FH-1","Pinkney-Ashnet-ILK-C-FH-1A_S3"
"401","ILK-C-FH-1","Pinkney-Ashnet-ILK-C-FH-1B_S4"
"403","ILK-C-FH-2","Pinkney-Ashnet-ILK-C-FH-2A_S27"
"405","ILK-C-FH-2","Pinkney-Ashnet-ILK-C-FH-2B_S28"
"407","ILK-C-LM-1","Pinkney-Ashnet-ILK-C-LM-1A_S1"
"409","ILK-C-LM-1","Pinkney-Ashnet-ILK-C-LM-1B_S2"
"411","ILK-C-LM-2","Pinkney-Ashnet-ILK-C-LM-2A_S25"
"413","ILK-C-LM-2","Pinkney-Ashnet-ILK-C-LM-2B_S26"
"415","ILK-C-MIN-1","Pinkney-Ashnet-ILK-C-MIN-1A_S5"
"417","ILK-C-MIN-1","Pinkney-Ashnet-ILK-C-MIN-1B_S6"
"419","ILK-C-MIN-2","Pinkney-Ashnet-ILK-C-MIN-2A_S29"
"421","ILK-C-MIN-2","Pinkney-Ashnet-ILK-C-MIN-2B_S30"
"423","SRD-A1-LFH-1","Pinkney-Ashnet-SRD-A1-LFH-1_S49"
"425","SRD-A1-LFH-2","Pinkney-Ashnet-SRD-A1-LFH-2_S55"
"427","SRD-A1-LFH-3","Pinkney-Ashnet-SRD-A1-LFH-3_S43"
"429","SRD-A1-MIN-1","Pinkney-Ashnet-SRD-A1-MIN-1_S50"
"431","SRD-A1-MIN-2","Pinkney-Ashnet-SRD-A1-MIN-2_S56"
"433","SRD-A1-MIN-3","Pinkney-Ashnet-SRD-A1-MIN-3_S44"
"435","SRD-A2-LFH-1","Pinkney-Ashnet-SRD-A2-LFH-1_S51"
"437","SRD-A2-LFH-2","Pinkney-Ashnet-SRD-A2-LFH-2_S57"
"439","SRD-A2-LFH-3","Pinkney-Ashnet-SRD-A2-LFH-3_S45"
"441","SRD-A2-MIN-1","Pinkney-Ashnet-SRD-A2-MIN-1_S52"
"443","SRD-A2-MIN-2","Pinkney-Ashnet-SRD-A2-MIN-2_S58"
"445","SRD-A2-MIN-3","Pinkney-Ashnet-SRD-A2-MIN-3_S46"
"447","SRD-C-LFH-1","Pinkney-Ashnet-SRD-C-LFH-1_S47"
"449","SRD-C-LFH-2","Pinkney-Ashnet-SRD-C-LFH-2_S53"
"451","SRD-C-LFH-3","Pinkney-Ashnet-SRD-C-LFH-3_S41"
"453","SRD-C-MIN-1","Pinkney-Ashnet-SRD-C-MIN-1_S48"
"455","SRD-C-MIN-2","Pinkney-Ashnet-SRD-C-MIN-2_S54"
"457","SRD-C-MIN-3","Pinkney-Ashnet-SRD-C-MIN-3_S42"
"459","ILK-A1-FH-3","Pinkney-Ashnet-ILK-A1-FH-3A_S17"
"461","ILK-A1-FH-3","Pinkney-Ashnet-ILK-A1-FH-3B_S18"
"463","ILK-A1-LM-3","Pinkney-Ashnet-ILK-A1-LM-3A_S15"
"465","ILK-A1-LM-3","Pinkney-Ashnet-ILK-A1-LM-3B_S16"
"467","ILK-A1-LM-4","Pinkney-Ashnet-ILK-A1-LM-4A_S39"
"469","ILK-A1-LM-4","Pinkney-Ashnet-ILK-A1-LM-4B_S40"
"471","ILK-A1-MIN-3","Pinkney-Ashnet-ILK-A1-MIN-3A_S19"
"473","ILK-A1-MIN-3","Pinkney-Ashnet-ILK-A1-MIN-3B_S20"
"475","ILK-A2-MIN-2","Pinkney-Ashnet-ILK-A2-MIN-2A_S1"
"477","ILK-A2-MIN-2","Pinkney-Ashnet-ILK-A2-MIN-2B_S2"
"479","ILK-A3-FH-3","Pinkney-Ashnet-ILK-A3-FH-3A_S23"
"481","ILK-A3-FH-3","Pinkney-Ashnet-ILK-A3-FH-3B_S24"
"483","ILK-A3-LM-3","Pinkney-Ashnet-ILK-A3-LM-3A_S21"
"485","ILK-A3-LM-3","Pinkney-Ashnet-ILK-A3-LM-3B_S22"
"487","ILK-A3-MIN-3","Pinkney-Ashnet-ILK-A3-MIN-3A_S25"
"489","ILK-A3-MIN-3","Pinkney-Ashnet-ILK-A3-MIN-3B_S26"
"491","ILK-A4-FH-2","Pinkney-Ashnet-ILK-A4-FH-2A_S5"
"493","ILK-A4-FH-2","Pinkney-Ashnet-ILK-A4-FH-2B_S6"
"495","ILK-A4-FH-3","Pinkney-Ashnet-ILK-A4-FH-3A_S29"
"497","ILK-A4-FH-3","Pinkney-Ashnet-ILK-A4-FH-3B_S30"
"499","ILK-A4-LM-2","Pinkney-Ashnet-ILK-A4-LM-2A_S3"
"501","ILK-A4-LM-2","Pinkney-Ashnet-ILK-A4-LM-2B_S4"
"503","ILK-A4-LM-3","Pinkney-Ashnet-ILK-A4-LM-3A_S27"
"505","ILK-A4-LM-3","Pinkney-Ashnet-ILK-A4-LM-3B_S28"
"507","ILK-A4-MIN-2","Pinkney-Ashnet-ILK-A4-MIN-2A_S7"
"509","ILK-A4-MIN-2","Pinkney-Ashnet-ILK-A4-MIN-2B_S8"
"511","ILK-A4-MIN-3","Pinkney-Ashnet-ILK-A4-MIN-3A_S31"
"513","ILK-A4-MIN-3","Pinkney-Ashnet-ILK-A4-MIN-3B_S32"
"515","ILK-C-FH-3","Pinkney-Ashnet-ILK-C-FH-3A_S11"
"517","ILK-C-FH-3","Pinkney-Ashnet-ILK-C-FH-3B_S12"
"519","ILK-C-FH-4","Pinkney-Ashnet-ILK-C-FH-4A_S35"
"521","ILK-C-FH-4","Pinkney-Ashnet-ILK-C-FH-4B_S36"
"523","ILK-C-LM-3","Pinkney-Ashnet-ILK-C-LM-3A_S9"
"525","ILK-C-LM-3","Pinkney-Ashnet-ILK-C-LM-3B_S10"
"527","ILK-C-LM-4","Pinkney-Ashnet-ILK-C-LM-4A_S33"
"529","ILK-C-LM-4","Pinkney-Ashnet-ILK-C-LM-4B_S34"
"531","ILK-C-MIN-3","Pinkney-Ashnet-ILK-C-MIN-3A_S13"
"533","ILK-C-MIN-3","Pinkney-Ashnet-ILK-C-MIN-3B_S14"
"535","ILK-C-MIN-4","Pinkney-Ashnet-ILK-C-MIN-4A_S37"
"537","ILK-C-MIN-4","Pinkney-Ashnet-ILK-C-MIN-4B_S38"
"539","PLD-A-LFH-1","Pinkney-Ashnet-PLD-A-LFH-1_S55"
"541","PLD-A-MIN-1","Pinkney-Ashnet-PLD-A-MIN-1_S56"
"543","PLD-C-LFH-1","Pinkney-Ashnet-PLD-C-LFH-1_S53"
"545","PLD-C-LFH-2","Pinkney-Ashnet-PLD-C-LFH-2_S57"
"547","PLD-C-MIN-1","Pinkney-Ashnet-PLD-C-MIN-1_S54"
"549","PLD-C-MIN-2","Pinkney-Ashnet-PLD-C-MIN-2_S58"
"551","SRD-A1-LFH-4","Pinkney-Ashnet-SRD-A1-LFH-4_S43"
"553","SRD-A1-LFH-5","Pinkney-Ashnet-SRD-A1-LFH-5_S49"
"555","SRD-A1-MIN-4","Pinkney-Ashnet-SRD-A1-MIN-4_S44"
"557","SRD-A1-MIN-5","Pinkney-Ashnet-SRD-A1-MIN-5_S50"
"559","SRD-A2-LFH-4","Pinkney-Ashnet-SRD-A2-LFH-4_S45"
"561","SRD-A2-LFH-5","Pinkney-Ashnet-SRD-A2-LFH-5_S51"
"563","SRD-A2-MIN-4","Pinkney-Ashnet-SRD-A2-MIN-4_S46"
"565","SRD-A2-MIN-5","Pinkney-Ashnet-SRD-A2-MIN-5_S52"
"567","SRD-C-LFH-4","Pinkney-Ashnet-SRD-C-LFH-4_S41"
"569","SRD-C-LFH-5","Pinkney-Ashnet-SRD-C-LFH-5_S47"
"571","SRD-C-MIN-4","Pinkney-Ashnet-SRD-C-MIN-4_S42"
"573","SRD-C-MIN-5","Pinkney-Ashnet-SRD-C-MIN-5_S48"
"575","ILK-A1-FH-4","Pinkney-Ashnet-ILK-A1-FH-4A_S1"
"577","ILK-A1-FH-4","Pinkney-Ashnet-ILK-A1-FH-4B_S2"
"579","ILK-A1-MIN-4","Pinkney-Ashnet-ILK-A1-MIN-4A_S3"
"581","ILK-A1-MIN-4","Pinkney-Ashnet-ILK-A1-MIN-4B_S4"
"583","ILK-A2-FH-4","Pinkney-Ashnet-ILK-A2-FH-4A_S7"
"585","ILK-A2-FH-4","Pinkney-Ashnet-ILK-A2-FH-4B_S8"
"587","ILK-A2-FH-5","Pinkney-Ashnet-ILK-A2-FH-5A_S31"
"589","ILK-A2-FH-5","Pinkney-Ashnet-ILK-A2-FH-5B_S32"
"591","ILK-A2-LM-4","Pinkney-Ashnet-ILK-A2-LM-4A_S5"
"593","ILK-A2-LM-4","Pinkney-Ashnet-ILK-A2-LM-4B_S6"
"595","ILK-A2-LM-5","Pinkney-Ashnet-ILK-A2-LM-5A_S29"
"597","ILK-A2-LM-5","Pinkney-Ashnet-ILK-A2-LM-5B_S30"
"599","ILK-A2-MIN-4","Pinkney-Ashnet-ILK-A2-MIN-4A_S9"
"601","ILK-A2-MIN-4","Pinkney-Ashnet-ILK-A2-MIN-4B_S10"
"603","ILK-A2-MIN-5","Pinkney-Ashnet-ILK-A2-MIN-5A_S33"
"605","ILK-A2-MIN-5","Pinkney-Ashnet-ILK-A2-MIN-5B_S34"
"607","ILK-A3-FH-4","Pinkney-Ashnet-ILK-A3-FH-4A_S13"
"609","ILK-A3-FH-4","Pinkney-Ashnet-ILK-A3-FH-4B_S14"
"611","ILK-A3-FH-5","Pinkney-Ashnet-ILK-A3-FH-5A_S37"
"613","ILK-A3-FH-5","Pinkney-Ashnet-ILK-A3-FH-5B_S38"
"615","ILK-A3-LM-4","Pinkney-Ashnet-ILK-A3-LM-4A_S11"
"617","ILK-A3-LM-4","Pinkney-Ashnet-ILK-A3-LM-4B_S12"
"619","ILK-A3-LM-5","Pinkney-Ashnet-ILK-A3-LM-5A_S35"
"621","ILK-A3-LM-5","Pinkney-Ashnet-ILK-A3-LM-5B_S36"
"623","ILK-A3-MIN-4","Pinkney-Ashnet-ILK-A3-MIN-4A_S15"
"625","ILK-A3-MIN-4","Pinkney-Ashnet-ILK-A3-MIN-4B_S16"
"627","ILK-A3-MIN-5","Pinkney-Ashnet-ILK-A3-MIN-5A_S39"
"629","ILK-A3-MIN-5","Pinkney-Ashnet-ILK-A3-MIN-5B_S40"
"631","ILK-A4-FH-4","Pinkney-Ashnet-ILK-A4-FH-4A_S19"
"633","ILK-A4-FH-4","Pinkney-Ashnet-ILK-A4-FH-4B_S20"
"635","ILK-A4-FH-5","Pinkney-Ashnet-ILK-A4-FH-5A_S43"
"637","ILK-A4-FH-5","Pinkney-Ashnet-ILK-A4-FH-5B_S44"
"639","ILK-A4-LM-4","Pinkney-Ashnet-ILK-A4-LM-4A_S17"
"641","ILK-A4-LM-4","Pinkney-Ashnet-ILK-A4-LM-4B_S18"
"643","ILK-A4-LM-5","Pinkney-Ashnet-ILK-A4-LM-5A_S41"
"645","ILK-A4-LM-5","Pinkney-Ashnet-ILK-A4-LM-5B_S42"
"647","ILK-A4-MIN-4","Pinkney-Ashnet-ILK-A4-MIN-4A_S21"
"649","ILK-A4-MIN-4","Pinkney-Ashnet-ILK-A4-MIN-4B_S22"
"651","ILK-A4-MIN-5","Pinkney-Ashnet-ILK-A4-MIN-5A_S45"
"653","ILK-A4-MIN-5","Pinkney-Ashnet-ILK-A4-MIN-5B_S46"
"655","ILK-C-FH-5","Pinkney-Ashnet-ILK-C-FH-5A_S25"
"657","ILK-C-FH-5","Pinkney-Ashnet-ILK-C-FH-5B_S26"
"659","ILK-C-LM-5","Pinkney-Ashnet-ILK-C-LM-5A_S23"
"661","ILK-C-LM-5","Pinkney-Ashnet-ILK-C-LM-5B_S24"
"663","ILK-C-MIN-5","Pinkney-Ashnet-ILK-C-MIN-5A_S27"
"665","ILK-C-MIN-5","Pinkney-Ashnet-ILK-C-MIN-5B_S28"
"667","PLD-A-LFH-2","Pinkney-Ashnet-PLD-A-LFH-2_S49"
"669","PLD-A-LFH-3","Pinkney-Ashnet-PLD-A-LFH-3_S53"
"671","PLD-A-LFH-4","Pinkney-Ashnet-PLD-A-LFH-4_S57"
"673","PLD-A-LFH-5","Pinkney-Ashnet-PLD-A-LFH-5_S47"
"675","PLD-A-MIN-2","Pinkney-Ashnet-PLD-A-MIN-2_S50"
"677","PLD-A-MIN-3","Pinkney-Ashnet-PLD-A-MIN-3_S54"
"679","PLD-A-MIN-4","Pinkney-Ashnet-PLD-A-MIN-4_S58"
"681","PLD-A-MIN-5","Pinkney-Ashnet-PLD-A-MIN-5_S48"
"683","PLD-C-LFH-3","Pinkney-Ashnet-PLD-C-LFH-3_S51"
"685","PLD-C-LFH-4","Pinkney-Ashnet-PLD-C-LFH-4_S55"
"687","PLD-C-LFH-5","Pinkney-Ashnet-PLD-C-LFH-5_S59"
"689","PLD-C-MIN-3","Pinkney-Ashnet-PLD-C-MIN-3_S52"
"691","PLD-C-MIN-4","Pinkney-Ashnet-PLD-C-MIN-4_S56"
"693","PLD-C-MIN-5","Pinkney-Ashnet-PLD-C-MIN-5_S60"
"695","ALN-A1-LFH-1","Pinkney-Ashnet-ALN-A1-LFH-1_S1"
"697","ALN-A1-LFH-2","Pinkney-Ashnet-ALN-A1-LFH-2_S2"
"699","ALN-A1-LFH-3","Pinkney-Ashnet-ALN-A1-LFH-3_S3"
"701","ALN-A1-MIN-1","Pinkney-Ashnet-ALN-A1-MIN-1_S4"
"703","ALN-A1-MIN-2","Pinkney-Ashnet-ALN-A1-MIN-2_S5"
"705","ALN-A1-MIN-3","Pinkney-Ashnet-ALN-A1-MIN-3_S6"
