"","sample_name","library_id"
"707","ALN-A2-LFH-1","Pinkney-Ashnet-ALN-A2-LFH-1_S7"
"709","ALN-A2-LFH-2","Pinkney-Ashnet-ALN-A2-LFH-2_S8"
"711","ALN-A2-LFH-3","Pinkney-Ashnet-ALN-A2-LFH-3_S9"
"713","ALN-A2-MIN-1","Pinkney-Ashnet-ALN-A2-MIN-1_S10"
"715","ALN-A2-MIN-2","Pinkney-Ashnet-ALN-A2-MIN-2_S11"
"717","ALN-A2-MIN-3","Pinkney-Ashnet-ALN-A2-MIN-3_S12"
"719","ALN-C-LFH-1","Pinkney-Ashnet-ALN-C-LFH-1_S13"
"721","ALN-C-LFH-2","Pinkney-Ashnet-ALN-C-LFH-2_S14"
"723","ALN-C-LFH-3","Pinkney-Ashnet-ALN-C-LFH-3_S15"
"725","ALN-C-MIN-1","Pinkney-Ashnet-ALN-C-MIN-1_S16"
"727","ALN-C-MIN-2","Pinkney-Ashnet-ALN-C-MIN-2_S17"
"729","ALN-C-MIN-3","Pinkney-Ashnet-ALN-C-MIN-3_S18"
"731","ALS-A1-LFH-1","Pinkney-Ashnet-ALS-A1-LFH-1_S19"
"733","ALS-A1-LFH-2","Pinkney-Ashnet-ALS-A1-LFH-2_S20"
"735","ALS-A1-LFH-3","Pinkney-Ashnet-ALS-A1-LFH-3_S21"
"737","ALS-A1-MIN-1","Pinkney-Ashnet-ALS-A1-MIN-1_S22"
"739","ALS-A1-MIN-2","Pinkney-Ashnet-ALS-A1-MIN-2_S23"
"741","ALS-A1-MIN-3","Pinkney-Ashnet-ALS-A1-MIN-3_S24"
"743","ALS-A2-LFH-1","Pinkney-Ashnet-ALS-A2-LFH-1_S25"
"745","ALS-A2-LFH-2","Pinkney-Ashnet-ALS-A2-LFH-2_S26"
"747","ALS-A2-LFH-3","Pinkney-Ashnet-ALS-A2-LFH-3_S27"
"749","ALS-A2-MIN-1","Pinkney-Ashnet-ALS-A2-MIN-1_S28"
"751","ALS-A2-MIN-2","Pinkney-Ashnet-ALS-A2-MIN-2_S29"
"753","ALS-A2-MIN-3","Pinkney-Ashnet-ALS-A2-MIN-3_S30"
"755","ALS-C-LFH-1","Pinkney-Ashnet-ALS-C-LFH-1_S31"
"757","ALS-C-LFH-2","Pinkney-Ashnet-ALS-C-LFH-2_S32"
"759","ALS-C-LFH-3","Pinkney-Ashnet-ALS-C-LFH-3_S33"
"761","ALS-C-MIN-1","Pinkney-Ashnet-ALS-C-MIN-1_S34"
"763","ALS-C-MIN-2","Pinkney-Ashnet-ALS-C-MIN-2_S35"
"765","ALS-C-MIN-3","Pinkney-Ashnet-ALS-C-MIN-3_S36"
"767","ETM-A-FH-1","Pinkney-Ashnet-ETM-A-FH-1A_S37"
"769","ETM-A-FH-1","Pinkney-Ashnet-ETM-A-FH-1B_S38"
"771","ETM-A-LM-1","Pinkney-Ashnet-ETM-A-LM-1A_S39"
"773","ETM-A-LM-1","Pinkney-Ashnet-ETM-A-LM-1B_S40"
"775","ETM-A-MIN-1","Pinkney-Ashnet-ETM-A-MIN-1A_S41"
"777","ETM-A-MIN-1","Pinkney-Ashnet-ETM-A-MIN-1B_S42"
"779","ETM-C-FH-1","Pinkney-Ashnet-ETM-C-FH-1A_S43"
"781","ETM-C-FH-1","Pinkney-Ashnet-ETM-C-FH-1B_S44"
"783","ETM-C-FH-2","Pinkney-Ashnet-ETM-C-FH-2A_S45"
"785","ETM-C-FH-2","Pinkney-Ashnet-ETM-C-FH-2B_S46"
"787","ETM-C-LM-1","Pinkney-Ashnet-ETM-C-LM-1A_S47"
"789","ETM-C-LM-1","Pinkney-Ashnet-ETM-C-LM-1B_S48"
"791","ETM-C-LM-2","Pinkney-Ashnet-ETM-C-LM-2A_S49"
"793","ETM-C-LM-2","Pinkney-Ashnet-ETM-C-LM-2B_S50"
"795","ETM-C-MIN-1","Pinkney-Ashnet-ETM-C-MIN-1A_S51"
"797","ETM-C-MIN-1","Pinkney-Ashnet-ETM-C-MIN-1B_S52"
"799","ETM-C-MIN-2","Pinkney-Ashnet-ETM-C-MIN-2A_S53"
"801","ETM-C-MIN-2","Pinkney-Ashnet-ETM-C-MIN-2B_S54"
"803","MSK-A1-LFH-1","Pinkney-Ashnet-MSK-A1-LFH-1_S55"
"805","MSK-A1-LFH-2","Pinkney-Ashnet-MSK-A1-LFH-2_S56"
"807","MSK-A1-LFH-3","Pinkney-Ashnet-MSK-A1-LFH-3_S57"
"809","MSK-A1-MIN-1","Pinkney-Ashnet-MSK-A1-MIN-1_S58"
"811","MSK-A1-MIN-2","Pinkney-Ashnet-MSK-A1-MIN-2_S59"
"813","MSK-A1-MIN-3","Pinkney-Ashnet-MSK-A1-MIN-3_S60"
"815","MSK-A2-LFH-1","Pinkney-Ashnet-MSK-A2-LFH-1_S61"
"817","MSK-A2-LFH-2","Pinkney-Ashnet-MSK-A2-LFH-2_S62"
"819","MSK-A2-LFH-3","Pinkney-Ashnet-MSK-A2-LFH-3_S63"
"821","MSK-A2-MIN-1","Pinkney-Ashnet-MSK-A2-MIN-1_S64"
"823","MSK-A2-MIN-2","Pinkney-Ashnet-MSK-A2-MIN-2_S65"
"825","MSK-A2-MIN-3","Pinkney-Ashnet-MSK-A2-MIN-3_S66"
"827","MSK-C-LFH-1","Pinkney-Ashnet-MSK-C-LFH-1_S67"
"829","MSK-C-LFH-2","Pinkney-Ashnet-MSK-C-LFH-2_S68"
"831","MSK-C-LFH-3","Pinkney-Ashnet-MSK-C-LFH-3_S69"
"833","MSK-C-MIN-1","Pinkney-Ashnet-MSK-C-MIN-1_S70"
"835","MSK-C-MIN-2","Pinkney-Ashnet-MSK-C-MIN-2_S71"
"837","MSK-C-MIN-3","Pinkney-Ashnet-MSK-C-MIN-3_S72"
"839","ETM-A-FH-4","Pinkney-Ashnet-ETM-A-FH-4A_S4"
"841","ETM-A-FH-4","Pinkney-Ashnet-ETM-A-FH-4B_S7"
"843","ETM-A-FH-5","Pinkney-Ashnet-ETM-A-FH-5A_S16"
"845","ETM-A-FH-5","Pinkney-Ashnet-ETM-A-FH-5B_S19"
"847","ETM-A-LM-4","Pinkney-Ashnet-ETM-A-LM-4A_S3"
"849","ETM-A-LM-4","Pinkney-Ashnet-ETM-A-LM-4B_S6"
"851","ETM-A-LM-5","Pinkney-Ashnet-ETM-A-LM-5A_S15"
"853","ETM-A-LM-5","Pinkney-Ashnet-ETM-A-LM-5B_S18"
"855","ETM-A-MIN-4","Pinkney-Ashnet-ETM-A-MIN-4A_S5"
"857","ETM-A-MIN-4","Pinkney-Ashnet-ETM-A-MIN-4B_S8"
"859","ETM-A-MIN-5","Pinkney-Ashnet-ETM-A-MIN-5A_S17"
"861","ETM-A-MIN-5","Pinkney-Ashnet-ETM-A-MIN-5B_S20"
"863","ETM-C-FH-4","Pinkney-Ashnet-ETM-C-FH-4B_S1"
"865","ETM-C-FH-5","Pinkney-Ashnet-ETM-C-FH-5A_S10"
"867","ETM-C-FH-5","Pinkney-Ashnet-ETM-C-FH-5B_S13"
"869","ETM-C-LM-5","Pinkney-Ashnet-ETM-C-LM-5A_S9"
"871","ETM-C-LM-5","Pinkney-Ashnet-ETM-C-LM-5B_S12"
"873","ETM-C-MIN-4","Pinkney-Ashnet-ETM-C-MIN-4B_S2"
"875","ETM-C-MIN-5","Pinkney-Ashnet-ETM-C-MIN-5A_S11"
"877","ETM-C-MIN-5","Pinkney-Ashnet-ETM-C-MIN-5B_S14"
"879","HLB-A1-FH-1","Pinkney-Ashnet-HLB-A1-FH-1A_S29"
"881","HLB-A1-FH-1","Pinkney-Ashnet-HLB-A1-FH-1B_S30"
"883","HLB-A1-FH-2","Pinkney-Ashnet-HLB-A1-FH-2A_S71"
"885","HLB-A1-FH-2","Pinkney-Ashnet-HLB-A1-FH-2B_S72"
"887","HLB-A1-LM-1","Pinkney-Ashnet-HLB-A1-LM-1A_S27"
"889","HLB-A1-LM-1","Pinkney-Ashnet-HLB-A1-LM-1B_S28"
"891","HLB-A1-LM-2","Pinkney-Ashnet-HLB-A1-LM-2A_S69"
"893","HLB-A1-LM-2","Pinkney-Ashnet-HLB-A1-LM-2B_S70"
"895","HLB-A1-MIN-1","Pinkney-Ashnet-HLB-A1-MIN-1A_S31"
"897","HLB-A1-MIN-1","Pinkney-Ashnet-HLB-A1-MIN-1B_S32"
"899","HLB-A2-FH-1","Pinkney-Ashnet-HLB-A2-FH-1A_S35"
"901","HLB-A2-FH-1","Pinkney-Ashnet-HLB-A2-FH-1B_S36"
"903","HLB-A2-LM-1","Pinkney-Ashnet-HLB-A2-LM-1A_S33"
"905","HLB-A2-LM-1","Pinkney-Ashnet-HLB-A2-LM-1B_S34"
"907","HLB-A2-MIN-1","Pinkney-Ashnet-HLB-A2-MIN-1A_S37"
"909","HLB-A2-MIN-1","Pinkney-Ashnet-HLB-A2-MIN-1B_S38"
"911","HLB-A3-FH-1","Pinkney-Ashnet-HLB-A3-FH-1A_S41"
"913","HLB-A3-FH-1","Pinkney-Ashnet-HLB-A3-FH-1B_S42"
"915","HLB-A3-LM-1","Pinkney-Ashnet-HLB-A3-LM-1A_S39"
"917","HLB-A3-LM-1","Pinkney-Ashnet-HLB-A3-LM-1B_S40"
"919","HLB-A3-MIN-1","Pinkney-Ashnet-HLB-A3-MIN-1A_S43"
"921","HLB-A3-MIN-1","Pinkney-Ashnet-HLB-A3-MIN-1B_S44"
"923","HLB-A4-FH-1","Pinkney-Ashnet-HLB-A4-FH-1A_S47"
"925","HLB-A4-FH-1","Pinkney-Ashnet-HLB-A4-FH-1B_S48"
"927","HLB-A4-LM-1","Pinkney-Ashnet-HLB-A4-LM-1A_S45"
"929","HLB-A4-LM-1","Pinkney-Ashnet-HLB-A4-LM-1B_S46"
"931","HLB-A4-MIN-1","Pinkney-Ashnet-HLB-A4-MIN-1A_S49"
"933","HLB-A4-MIN-1","Pinkney-Ashnet-HLB-A4-MIN-1B_S50"
"935","HLB-A5-FH-1","Pinkney-Ashnet-HLB-A5-FH-1A_S53"
"937","HLB-A5-FH-1","Pinkney-Ashnet-HLB-A5-FH-1B_S54"
"939","HLB-A5-LM-1","Pinkney-Ashnet-HLB-A5-LM-1A_S51"
"941","HLB-A5-LM-1","Pinkney-Ashnet-HLB-A5-LM-1B_S52"
"943","HLB-A5-MIN-1","Pinkney-Ashnet-HLB-A5-MIN-1A_S55"
"945","HLB-A5-MIN-1","Pinkney-Ashnet-HLB-A5-MIN-1B_S56"
"947","HLB-A6-FH-1","Pinkney-Ashnet-HLB-A6-FH-1A_S59"
"949","HLB-A6-FH-1","Pinkney-Ashnet-HLB-A6-FH-1B_S60"
"951","HLB-A6-LM-1","Pinkney-Ashnet-HLB-A6-LM-1A_S57"
"953","HLB-A6-LM-1","Pinkney-Ashnet-HLB-A6-LM-1B_S58"
"955","HLB-A6-MIN-1","Pinkney-Ashnet-HLB-A6-MIN-1A_S61"
"957","HLB-A6-MIN-1","Pinkney-Ashnet-HLB-A6-MIN-1B_S62"
"959","HLB-C-FH-1","Pinkney-Ashnet-HLB-C-FH-1A_S23"
"961","HLB-C-FH-1","Pinkney-Ashnet-HLB-C-FH-1B_S24"
"963","HLB-C-FH-2","Pinkney-Ashnet-HLB-C-FH-2A_S65"
"965","HLB-C-FH-2","Pinkney-Ashnet-HLB-C-FH-2B_S66"
"967","HLB-C-LM-1","Pinkney-Ashnet-HLB-C-LM-1A_S21"
"969","HLB-C-LM-1","Pinkney-Ashnet-HLB-C-LM-1B_S22"
"971","HLB-C-LM-2","Pinkney-Ashnet-HLB-C-LM-2A_S63"
"973","HLB-C-LM-2","Pinkney-Ashnet-HLB-C-LM-2B_S64"
"975","HLB-C-MIN-1","Pinkney-Ashnet-HLB-C-MIN-1A_S25"
"977","HLB-C-MIN-1","Pinkney-Ashnet-HLB-C-MIN-1B_S26"
"979","HLB-C-MIN-2","Pinkney-Ashnet-HLB-C-MIN-2A_S67"
"981","HLB-C-MIN-2","Pinkney-Ashnet-HLB-C-MIN-2B_S68"
"983","HLB-A1-FH-3","Pinkey-Ashnet-HLB-A1-FH-3A_S19"
"985","HLB-A1-FH-3","Pinkey-Ashnet-HLB-A1-FH-3B_S20"
"987","HLB-A1-FH-4","Pinkey-Ashnet-HLB-A1-FH-4A_S61"
"989","HLB-A1-FH-4","Pinkey-Ashnet-HLB-A1-FH-4B_S62"
"991","HLB-A1-LM-3","Pinkey-Ashnet-HLB-A1-LM-3A_S17"
"993","HLB-A1-LM-3","Pinkey-Ashnet-HLB-A1-LM-3B_S18"
"995","HLB-A1-LM-4","Pinkey-Ashnet-HLB-A1-LM-4A_S59"
"997","HLB-A1-LM-4","Pinkey-Ashnet-HLB-A1-LM-4B_S60"
"999","HLB-A1-MIN-3","Pinkey-Ashnet-HLB-A1-MIN-3A_S21"
"1001","HLB-A1-MIN-3","Pinkey-Ashnet-HLB-A1-MIN-3B_S22"
"1003","HLB-A1-MIN-4","Pinkey-Ashnet-HLB-A1-MIN-4A_S63"
"1005","HLB-A1-MIN-4","Pinkey-Ashnet-HLB-A1-MIN-4B_S64"
"1007","HLB-A2-FH-3","Pinkey-Ashnet-HLB-A2-FH-3A_S25"
"1009","HLB-A2-FH-3","Pinkey-Ashnet-HLB-A2-FH-3B_S26"
"1011","HLB-A2-FH-4","Pinkey-Ashnet-HLB-A2-FH-4A_S67"
"1013","HLB-A2-FH-4","Pinkey-Ashnet-HLB-A2-FH-4B_S68"
"1015","HLB-A2-LM-3","Pinkey-Ashnet-HLB-A2-LM-3A_S23"
"1017","HLB-A2-LM-3","Pinkey-Ashnet-HLB-A2-LM-3B_S24"
"1019","HLB-A2-LM-4","Pinkey-Ashnet-HLB-A2-LM-4A_S65"
"1021","HLB-A2-LM-4","Pinkey-Ashnet-HLB-A2-LM-4B_S66"
"1023","HLB-A2-MIN-3","Pinkey-Ashnet-HLB-A2-MIN-3A_S27"
"1025","HLB-A2-MIN-3","Pinkey-Ashnet-HLB-A2-MIN-3B_S28"
"1027","HLB-A2-MIN-4","Pinkey-Ashnet-HLB-A2-MIN-4A_S69"
"1029","HLB-A2-MIN-4","Pinkey-Ashnet-HLB-A2-MIN-4B_S70"
"1031","HLB-A3-FH-3","Pinkey-Ashnet-HLB-A3-FH-3A_S31"
"1033","HLB-A3-FH-3","Pinkey-Ashnet-HLB-A3-FH-3B_S32"
"1035","HLB-A3-LM-3","Pinkey-Ashnet-HLB-A3-LM-3A_S29"
"1037","HLB-A3-LM-3","Pinkey-Ashnet-HLB-A3-LM-3B_S30"
"1039","HLB-A3-LM-4","Pinkey-Ashnet-HLB-A3-LM-4A_S71"
"1041","HLB-A3-LM-4","Pinkey-Ashnet-HLB-A3-LM-4B_S72"
"1043","HLB-A3-MIN-3","Pinkey-Ashnet-HLB-A3-MIN-3A_S33"
"1045","HLB-A3-MIN-3","Pinkey-Ashnet-HLB-A3-MIN-3B_S34"
"1047","HLB-A4-FH-3","Pinkey-Ashnet-HLB-A4-FH-3A_S37"
"1049","HLB-A4-FH-3","Pinkey-Ashnet-HLB-A4-FH-3B_S38"
"1051","HLB-A4-LM-3","Pinkey-Ashnet-HLB-A4-LM-3A_S35"
"1053","HLB-A4-LM-3","Pinkey-Ashnet-HLB-A4-LM-3B_S36"
"1055","HLB-A4-MIN-3","Pinkey-Ashnet-HLB-A4-MIN-3A_S39"
"1057","HLB-A4-MIN-3","Pinkey-Ashnet-HLB-A4-MIN-3B_S40"
"1059","HLB-A5-FH-2","Pinkey-Ashnet-HLB-A5-FH-2A_S1"
"1061","HLB-A5-FH-2","Pinkey-Ashnet-HLB-A5-FH-2B_S2"
"1063","HLB-A5-FH-3","Pinkey-Ashnet-HLB-A5-FH-3A_S43"
"1065","HLB-A5-FH-3","Pinkey-Ashnet-HLB-A5-FH-3B_S44"
"1067","HLB-A5-LM-3","Pinkey-Ashnet-HLB-A5-LM-3A_S41"
"1069","HLB-A5-LM-3","Pinkey-Ashnet-HLB-A5-LM-3B_S42"
"1071","HLB-A5-MIN-2","Pinkey-Ashnet-HLB-A5-MIN-2A_S3"
"1073","HLB-A5-MIN-2","Pinkey-Ashnet-HLB-A5-MIN-2B_S4"
"1075","HLB-A5-MIN-3","Pinkey-Ashnet-HLB-A5-MIN-3A_S45"
"1077","HLB-A5-MIN-3","Pinkey-Ashnet-HLB-A5-MIN-3B_S46"
"1079","HLB-A6-FH-2","Pinkey-Ashnet-HLB-A6-FH-2A_S7"
"1081","HLB-A6-FH-2","Pinkey-Ashnet-HLB-A6-FH-2B_S8"
"1083","HLB-A6-FH-3","Pinkey-Ashnet-HLB-A6-FH-3A_S49"
"1085","HLB-A6-FH-3","Pinkey-Ashnet-HLB-A6-FH-3B_S50"
"1087","HLB-A6-LM-2","Pinkey-Ashnet-HLB-A6-LM-2A_S5"
"1089","HLB-A6-LM-2","Pinkey-Ashnet-HLB-A6-LM-2B_S6"
"1091","HLB-A6-LM-3","Pinkey-Ashnet-HLB-A6-LM-3A_S47"
"1093","HLB-A6-LM-3","Pinkey-Ashnet-HLB-A6-LM-3B_S48"
"1095","HLB-A6-MIN-2","Pinkey-Ashnet-HLB-A6-MIN-2A_S9"
"1097","HLB-A6-MIN-2","Pinkey-Ashnet-HLB-A6-MIN-2B_S10"
"1099","HLB-A6-MIN-3","Pinkey-Ashnet-HLB-A6-MIN-3A_S51"
"1101","HLB-A6-MIN-3","Pinkey-Ashnet-HLB-A6-MIN-3B_S52"
"1103","HLB-C-FH-3","Pinkey-Ashnet-HLB-C-FH-3A_S13"
"1105","HLB-C-FH-3","Pinkey-Ashnet-HLB-C-FH-3B_S14"
"1107","HLB-C-FH-4","Pinkey-Ashnet-HLB-C-FH-4A_S55"
"1109","HLB-C-FH-4","Pinkey-Ashnet-HLB-C-FH-4B_S56"
"1111","HLB-C-LM-3","Pinkey-Ashnet-HLB-C-LM-3A_S11"
"1113","HLB-C-LM-3","Pinkey-Ashnet-HLB-C-LM-3B_S12"
"1115","HLB-C-LM-4","Pinkey-Ashnet-HLB-C-LM-4A_S53"
"1117","HLB-C-LM-4","Pinkey-Ashnet-HLB-C-LM-4B_S54"
"1119","HLB-C-MIN-3","Pinkey-Ashnet-HLB-C-MIN-3A_S15"
"1121","HLB-C-MIN-3","Pinkey-Ashnet-HLB-C-MIN-3B_S16"
"1123","HLB-C-MIN-4","Pinkey-Ashnet-HLB-C-MIN-4A_S57"
"1125","HLB-C-MIN-4","Pinkey-Ashnet-HLB-C-MIN-4B_S58"
"1127","ETM-A-FH-2","Pinkney-Ashnet-ETM-A-FH-2A_S2"
"1129","ETM-A-FH-2","Pinkney-Ashnet-ETM-A-FH-2B_S5"
"1131","ETM-A-FH-3","Pinkney-Ashnet-ETM-A-FH-3A_S14"
"1133","ETM-A-FH-3","Pinkney-Ashnet-ETM-A-FH-3B_S17"
"1135","ETM-A-LM-2","Pinkney-Ashnet-ETM-A-LM-2A_S1"
"1137","ETM-A-LM-2","Pinkney-Ashnet-ETM-A-LM-2B_S4"
"1139","ETM-A-LM-3","Pinkney-Ashnet-ETM-A-LM-3A_S13"
"1141","ETM-A-LM-3","Pinkney-Ashnet-ETM-A-LM-3B_S16"
"1143","ETM-A-MIN-2","Pinkney-Ashnet-ETM-A-MIN-2A_S3"
"1145","ETM-A-MIN-2","Pinkney-Ashnet-ETM-A-MIN-2B_S6"
"1147","ETM-A-MIN-3","Pinkney-Ashnet-ETM-A-MIN-3A_S15"
"1149","ETM-A-MIN-3","Pinkney-Ashnet-ETM-A-MIN-3B_S18"
"1151","ETM-C-FH-3","Pinkney-Ashnet-ETM-C-FH-3A_S8"
"1153","ETM-C-FH-3","Pinkney-Ashnet-ETM-C-FH-3B_S11"
"1155","ETM-C-FH-4","Pinkney-Ashnet-ETM-C-FH-4A_S20"
"1157","ETM-C-LM-3","Pinkney-Ashnet-ETM-C-LM-3A_S7"
"1159","ETM-C-LM-3","Pinkney-Ashnet-ETM-C-LM-3B_S10"
"1161","ETM-C-LM-4","Pinkney-Ashnet-ETM-C-LM-4A_S19"
"1163","ETM-C-LM-4","Pinkney-Ashnet-ETM-C-LM-4B_S22"
"1165","ETM-C-MIN-3","Pinkney-Ashnet-ETM-C-MIN-3A_S9"
"1167","ETM-C-MIN-3","Pinkney-Ashnet-ETM-C-MIN-3B_S12"
"1169","ETM-C-MIN-4","Pinkney-Ashnet-ETM-C-MIN-4A_S21"
"1171","HLB-A1-MIN-2","Pinkney-Ashnet-HLB-A1-MIN-2A_S23"
"1173","HLB-A1-MIN-2","Pinkney-Ashnet-HLB-A1-MIN-2B_S24"
"1175","HLB-A2-FH-2","Pinkney-Ashnet-HLB-A2-FH-2A_S27"
"1177","HLB-A2-FH-2","Pinkney-Ashnet-HLB-A2-FH-2B_S28"
"1179","HLB-A2-LM-2","Pinkney-Ashnet-HLB-A2-LM-2A_S25"
"1181","HLB-A2-LM-2","Pinkney-Ashnet-HLB-A2-LM-2B_S26"
"1183","HLB-A2-MIN-2","Pinkney-Ashnet-HLB-A2-MIN-2A_S29"
"1185","HLB-A2-MIN-2","Pinkney-Ashnet-HLB-A2-MIN-2B_S30"
"1187","HLB-A3-FH-2","Pinkney-Ashnet-HLB-A3-FH-2A_S33"
"1189","HLB-A3-FH-2","Pinkney-Ashnet-HLB-A3-FH-2B_S34"
"1191","HLB-A3-FH-4","Pinkney-Ashnet-HLB-A3-FH-4A_S45"
"1193","HLB-A3-FH-4","Pinkney-Ashnet-HLB-A3-FH-4B_S46"
"1195","HLB-A3-LM-2","Pinkney-Ashnet-HLB-A3-LM-2A_S31"
"1197","HLB-A3-LM-2","Pinkney-Ashnet-HLB-A3-LM-2B_S32"
"1199","HLB-A3-MIN-2","Pinkney-Ashnet-HLB-A3-MIN-2A_S35"
"1201","HLB-A3-MIN-2","Pinkney-Ashnet-HLB-A3-MIN-2B_S36"
"1203","HLB-A3-MIN-4","Pinkney-Ashnet-HLB-A3-MIN-4A_S47"
"1205","HLB-A3-MIN-4","Pinkney-Ashnet-HLB-A3-MIN-4B_S48"
"1207","HLB-A4-FH-2","Pinkney-Ashnet-HLB-A4-FH-2A_S39"
"1209","HLB-A4-FH-2","Pinkney-Ashnet-HLB-A4-FH-2B_S40"
"1211","HLB-A4-FH-4","Pinkney-Ashnet-HLB-A4-FH-4A_S51"
"1213","HLB-A4-FH-4","Pinkney-Ashnet-HLB-A4-FH-4B_S52"
"1215","HLB-A4-LM-2","Pinkney-Ashnet-HLB-A4-LM-2A_S37"
"1217","HLB-A4-LM-2","Pinkney-Ashnet-HLB-A4-LM-2B_S38"
"1219","HLB-A4-LM-4","Pinkney-Ashnet-HLB-A4-LM-4A_S49"
"1221","HLB-A4-LM-4","Pinkney-Ashnet-HLB-A4-LM-4B_S50"
"1223","HLB-A4-MIN-2","Pinkney-Ashnet-HLB-A4-MIN-2A_S41"
"1225","HLB-A4-MIN-2","Pinkney-Ashnet-HLB-A4-MIN-2B_S42"
"1227","HLB-A4-MIN-4","Pinkney-Ashnet-HLB-A4-MIN-4A_S53"
"1229","HLB-A4-MIN-4","Pinkney-Ashnet-HLB-A4-MIN-4B_S54"
"1231","HLB-A5-FH-4","Pinkney-Ashnet-HLB-A5-FH-4A_S57"
"1233","HLB-A5-FH-4","Pinkney-Ashnet-HLB-A5-FH-4B_S58"
"1235","HLB-A5-LM-2","Pinkney-Ashnet-HLB-A5-LM-2A_S43"
"1237","HLB-A5-LM-2","Pinkney-Ashnet-HLB-A5-LM-2B_S44"
"1239","HLB-A5-LM-4","Pinkney-Ashnet-HLB-A5-LM-4A_S55"
"1241","HLB-A5-LM-4","Pinkney-Ashnet-HLB-A5-LM-4B_S56"
"1243","HLB-A5-MIN-4","Pinkney-Ashnet-HLB-A5-MIN-4A_S59"
"1245","HLB-A5-MIN-4","Pinkney-Ashnet-HLB-A5-MIN-4B_S60"
"1247","HLB-A6-FH-4","Pinkney-Ashnet-HLB-A6-FH-4A_S63"
"1249","HLB-A6-FH-4","Pinkney-Ashnet-HLB-A6-FH-4B_S64"
"1251","HLB-A6-LM-4","Pinkney-Ashnet-HLB-A6-LM-4A_S61"
"1253","HLB-A6-LM-4","Pinkney-Ashnet-HLB-A6-LM-4B_S62"
"1255","HLB-A6-MIN-4","Pinkney-Ashnet-HLB-A6-MIN-4A_S65"
"1257","HLB-A6-MIN-4","Pinkney-Ashnet-HLB-A6-MIN-4B_S66"
